-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.10 [40314]
Path:                  /Users/USER/*/python
Identifier:            python3.10
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [40312]
Responsible:           Terminal [38570]
User ID:               0

Date/Time:             2023-05-28 23:28:50.0287 +0200
OS Version:            macOS 13.3.1 (22E772610a)
Report Version:        12
Anonymous UUID:        366A6017-A70B-9F9A-38D3-485A8E5D35E5

Sleep/Wake UUID:       B6C3AC21-91DF-4B22-A2D2-A7BC7F8B7972

Time Awake Since Boot: 81000 seconds
Time Since Wake:       5042 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_INSTRUCTION (SIGABRT)
Exception Codes:       0x0000000000000001, 0x00000000d53b2400

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1a9f14724 __pthread_kill + 8
       0x29ff34000 -        0x2aec1ffff libtensorflow_cc.2.dylib (*) <c8c28562-74c5-3a45-8226-6abe4fda22a7> /Users/USER/*/libtensorflow_cc.2.dylib
       0x11b504000 -        0x11b59ffff libbfloat16.so.so (*) <39969cad-5e40-3c41-9a5e-06108310bd1b> /Users/USER/*/libbfloat16.so.so
       0x10a97c000 -        0x10a98bfff _socket.cpython-310-darwin.so (*) <22a6a3e1-64e4-32cf-a54e-d0ea44da7fb3> /Users/USER/*/_socket.cpython-310-darwin.so
       0x109fe0000 -        0x109fe7fff zlib.cpython-310-darwin.so (*) <500cc041-25e5-30c1-a92e-327b75a4cbb0> /Users/USER/*/zlib.cpython-310-darwin.so
       0x109530000 -        0x109533fff _bz2.cpython-310-darwin.so (*) <32565b49-4440-3326-8c4f-2e7d38acdafc> /Users/USER/*/_bz2.cpython-310-darwin.so
       0x10a99c000 -        0x10a9a3fff _lzma.cpython-310-darwin.so (*) <0673ece2-1519-30d8-9290-ae6bd9a488b7> /Users/USER/*/_lzma.cpython-310-darwin.so
       0x10aea0000 -        0x10aebffff liblzma.5.dylib (*) <b0eb2993-ed5b-313b-8e4e-4f206b05ea68> /opt/homebrew/*/liblzma.5.dylib
       0x10ac28000 -        0x10ac2ffff _csv.cpython-310-darwin.so (*) <d9d4bab6-c5f0-3ac2-a39a-a71da18140c8> /Users/USER/*/_csv.cpython-310-darwin.so
       0x10b140000 -        0x10b177fff _message.abi3.so (*) <0d017929-dcf3-3037-82aa-6d9c146ce7ac> /Users/USER/*/_message.abi3.so
       0x12e580000 -        0x12e667fff _pywrap_tfe.so (*) <f652f63d-12b3-365a-a22b-54353c5ba60c> /Users/USER/*/_pywrap_tfe.so
       0x12e8bc000 -        0x12ea07fff _pywrap_tf2.so (*) <19b4030e-79f0-3119-99d9-745827cb19ec> /Users/USER/*/_pywrap_tf2.so
       0x12f148000 -        0x12f5bbfff _pywrap_tf_session.so (*) <9663ae28-7fc9-3acf-a294-28ffe5e51873> /Users/USER/*/_pywrap_tf_session.so
       0x12e700000 -        0x12e7affff _tf_stack.so (*) <dbdffdc0-03e9-303b-b1b8-6497a46fdc39> /Users/USER/*/_tf_stack.so
       0x10aed0000 -        0x10aee7fff _pywrap_py_exception_registry.so (*) <570f0bb7-c629-340d-b4f2-90e420bb6bcb> /Users/USER/*/_pywrap_py_exception_registry.so
       0x10b190000 -        0x10b1c3fff _dtypes.so (*) <26342321-eb17-3fb5-9ee3-439548c5e479> /Users/USER/*/_dtypes.so
       0x10af00000 -        0x10af13fff _pywrap_custom_casts.so (*) <cb352445-f088-3875-8db9-f232a70eda48> /Users/USER/*/_pywrap_custom_casts.so
       0x10af28000 -        0x10af3bfff _pywrap_float8.so (*) <da4f8526-3d69-3d6f-8c25-a53fd974fc99> /Users/USER/*/_pywrap_float8.so
       0x11a79c000 -        0x11a7affff pywrap_bfloat16.so (*) <1a0ac71b-7416-3d7f-acbf-bff2661f6aa1> /Users/USER/*/pywrap_bfloat16.so
       0x10ac54000 -        0x10ac5bfff _wrappers.cpython-310-darwin.so (*) <2f93eb74-36e9-3180-ae6d-3575614414d3> /Users/USER/*/_wrappers.cpython-310-darwin.so
       0x11b60c000 -        0x11b61ffff _pywrap_nest.so (*) <458d305a-f9da-3481-9663-af17e2dad8e1> /Users/USER/*/_pywrap_nest.so
       0x11bc00000 -        0x11bc93fff _pywrap_utils.so (*) <e9e34ca1-1340-303d-b037-528d6ef68ae5> /Users/USER/*/_pywrap_utils.so
       0x11b634000 -        0x11b647fff fast_tensor_util.so (*) <b9b51b15-a185-3a35-9544-2d874a648a0b> /Users/USER/*/fast_tensor_util.so
       0x12ec7c000 -        0x12ed03fff _pywrap_traceme.so (*) <648a5dc2-8e95-3710-a4cd-86c16c9dcb9d> /Users/USER/*/_pywrap_traceme.so
       0x12f9a8000 -        0x12fad3fff _op_def_registry.so (*) <2cd6c597-40ef-3289-af13-c73c60cdf4cb> /Users/USER/*/_op_def_registry.so
       0x12fcd0000 -        0x12fdfffff flags_pybind.so (*) <c6a6b842-3379-39b6-a2d7-78ead252ac34> /Users/USER/*/flags_pybind.so
       0x1623fc000 -        0x162557fff _op_def_library_pybind.so (*) <867fe983-b50f-323f-9f9d-74b76c23afb2> /Users/USER/*/_op_def_library_pybind.so
       0x12f000000 -        0x12f09ffff _pywrap_python_api_dispatcher.so (*) <668908be-c547-37d6-8f44-746093a5aac8> /Users/USER/*/_pywrap_python_api_dispatcher.so
       0x162d80000 -        0x162ebbfff _pywrap_server_lib.so (*) <39c08c0b-34ac-323c-9779-7c93b10a8429> /Users/USER/*/_pywrap_server_lib.so
       0x1634a8000 -        0x16388bfff _pywrap_utils.so (*) <de6fe601-9842-38e1-a5e0-867684b0be89> /Users/USER/*/_pywrap_utils.so
       0x10aaf0000 -        0x10aaf3fff _heapq.cpython-310-darwin.so (*) <6800b1fa-773d-3cc8-9a1a-e3b93c583ae7> /Users/USER/*/_heapq.cpython-310-darwin.so
       0x10ac3c000 -        0x10ac3ffff _queue.cpython-310-darwin.so (*) <004e319a-672c-3d26-9fe3-597ab59b24ac> /Users/USER/*/_queue.cpython-310-darwin.so
       0x11b658000 -        0x11b66bfff _pywrap_determinism.so (*) <3bdecdc9-3a07-3d04-acd1-3fb77253aff4> /Users/USER/*/_pywrap_determinism.so
       0x11b904000 -        0x11b917fff _pywrap_tensor_float_32_execution.so (*) <bacdeadb-7d19-3518-8c32-abdffabc5120> /Users/USER/*/_pywrap_tensor_float_32_execution.so
       0x10ac6c000 -        0x10ac6ffff _posixsubprocess.cpython-310-darwin.so (*) <3546647f-a927-3d60-8c88-0d23fb7884ee> /Users/USER/*/_posixsubprocess.cpython-310-darwin.so
       0x11b990000 -        0x11b9d3fff _decimal.cpython-310-darwin.so (*) <2dbfa653-03c0-3809-8e02-05468ba82b33> /Users/USER/*/_decimal.cpython-310-darwin.so
       0x163ef4000 -        0x164043fff _proto_comparators.so (*) <272c2f6d-59b9-3c0e-9f35-f438459a8b8c> /Users/USER/*/_proto_comparators.so
       0x10af50000 -        0x10af53fff _uuid.cpython-310-darwin.so (*) <ed8ba7fc-0dfe-3283-a9d7-030abf09dadc> /Users/USER/*/_uuid.cpython-310-darwin.so
       0x16426c000 -        0x1643abfff _pywrap_file_io.so (*) <abc64fbe-e0a3-344d-a9e0-654512bb07d6> /Users/USER/*/_pywrap_file_io.so
       0x1645c8000 -        0x164703fff _pywrap_record_io.so (*) <cbd413a5-2979-3aa5-bef9-d2c764b9bad8> /Users/USER/*/_pywrap_record_io.so
       0x164944000 -        0x164a9bfff pywrap_saved_model.so (*) <d7cf7186-c31e-351c-978c-d14f806b35a4> /Users/USER/*/pywrap_saved_model.so
       0x164b1c000 -        0x164c5ffff _pywrap_checkpoint_reader.so (*) <f395b8a9-90af-3e62-a36e-1abb0f872da3> /Users/USER/*/_pywrap_checkpoint_reader.so
       0x164cd4000 -        0x164e27fff _pywrap_parallel_device.so (*) <19b8d501-f264-3c58-b05d-47602c912f06> /Users/USER/*/_pywrap_parallel_device.so
       0x11b92c000 -        0x11b93ffff _pywrap_py_func.so (*) <b17459e3-91a3-34d2-bb4e-c2327fbe3c67> /Users/USER/*/_pywrap_py_func.so
       0x16553c000 -        0x16566ffff _pywrap_events_writer.so (*) <b991dff4-ca17-3931-bd79-b8c335f7bf77> /Users/USER/*/_pywrap_events_writer.so
       0x165e3c000 -        0x16630ffff _pywrap_profiler.so (*) <9d90f8ad-91b5-3ca8-84a4-9d1393b46eec> /Users/USER/*/_pywrap_profiler.so
       0x10af60000 -        0x10af63fff _multiprocessing.cpython-310-darwin.so (*) <b8cb7822-3d5a-394a-937e-7ff9528e1e4f> /Users/USER/*/_multiprocessing.cpython-310-darwin.so
       0x167190000 -        0x1672bbfff _pywrap_device_lib.so (*) <8cfc6f40-36c9-3b21-ab13-dae606194bf2> /Users/USER/*/_pywrap_device_lib.so
       0x11b954000 -        0x11b96bfff _ssl.cpython-310-darwin.so (*) <9e90ecf0-3eba-3468-b1e8-c131d9a715a7> /Users/USER/*/_ssl.cpython-310-darwin.so
       0x1681c4000 -        0x1686d3fff _rust.abi3.so (*) <116aec4a-a6a0-3266-8ce5-e4bdbd04beba> /Users/USER/*/_rust.abi3.so
       0x11cdb8000 -        0x11cdd7fff _cffi_backend.cpython-310-darwin.so (*) <01d40bc5-d63f-3bbb-963a-1e6bdd8f3fef> /Users/USER/*/_cffi_backend.cpython-310-darwin.so
       0x10b1e8000 -        0x10b1ebfff grp.cpython-310-darwin.so (*) <3cdb5c4c-61f3-3062-94ac-a9127f12a757> /Users/USER/*/grp.cpython-310-darwin.so
       0x11a7c4000 -        0x11a7c7fff _scproxy.cpython-310-darwin.so (*) <a3bb0b3d-5c85-33a2-88eb-7f0e0a85eab3> /Users/USER/*/_scproxy.cpython-310-darwin.so
       0x168a68000 -        0x168bc7fff _pywrap_py_utils.so (*) <3137c221-dc93-3450-b081-80bd09ec7147> /Users/USER/*/_pywrap_py_utils.so
       0x168884000 -        0x1689b3fff _pywrap_tf_optimizer.so (*) <03dd8973-b281-3e86-9a3e-d3dab773d7ec> /Users/USER/*/_pywrap_tf_optimizer.so
       0x168c4c000 -        0x168d8bfff _pywrap_tf_cluster.so (*) <96b4de79-410b-386a-9559-0b1bbee289fa> /Users/USER/*/_pywrap_tf_cluster.so
       0x11a7d4000 -        0x11a7d7fff md.cpython-310-darwin.so (*) <e097e2f0-e7c4-3565-83eb-d73c42f2d43a> /Users/USER/*/md.cpython-310-darwin.so
       0x12e80c000 -        0x12e82ffff md__mypyc.cpython-310-darwin.so (*) <14ce92e3-28e0-3f3b-9336-db102aa26f96> /Users/USER/*/md__mypyc.cpython-310-darwin.so
       0x16921c000 -        0x169327fff unicodedata.cpython-310-darwin.so (*) <a2385d12-ff01-3fd5-9af7-a0ade80a3804> /Users/USER/*/unicodedata.cpython-310-darwin.so
       0x12cddc000 -        0x12cde3fff _multibytecodec.cpython-310-darwin.so (*) <6c208c2d-3762-3fdc-87b5-77913cec5775> /Users/USER/*/_multibytecodec.cpython-310-darwin.so
       0x12e500000 -        0x12e507fff _errors.cpython-310-darwin.so (*) <9e526314-7fc5-3fff-8df3-4c1288c3b4d0> /Users/USER/*/_errors.cpython-310-darwin.so
       0x1696d8000 -        0x169a13fff libhdf5.200.dylib (*) <1ed401b3-77f4-3103-b050-220e4a65fd01> /Users/USER/*/libhdf5.200.dylib
       0x12e548000 -        0x12e55ffff libhdf5_hl.200.dylib (*) <5dee143f-5721-3c3d-b383-0a28b2bc6aac> /Users/USER/*/libhdf5_hl.200.dylib
       0x12e850000 -        0x12e867fff libz.1.2.12.dylib (*) <ce49cb5f-5b24-3be6-9c37-1d7a00a26484> /Users/USER/*/libz.1.2.12.dylib
       0x12e878000 -        0x12e88bfff h5.cpython-310-darwin.so (*) <25dd0d21-3d00-31ee-b797-96e9f0e375e8> /Users/USER/*/h5.cpython-310-darwin.so
       0x12f918000 -        0x12f94ffff defs.cpython-310-darwin.so (*) <64cb4d97-7631-353b-8031-bce1af726748> /Users/USER/*/defs.cpython-310-darwin.so
       0x12ed78000 -        0x12ed8ffff _objects.cpython-310-darwin.so (*) <0bca666b-f01b-3437-9239-db33d35d1228> /Users/USER/*/_objects.cpython-310-darwin.so
       0x12f0f8000 -        0x12f117fff _conv.cpython-310-darwin.so (*) <7b54a60b-b059-388e-90b5-3b6f22f96a2c> /Users/USER/*/_conv.cpython-310-darwin.so
       0x12ed48000 -        0x12ed53fff h5r.cpython-310-darwin.so (*) <34ddf029-5c13-3b78-81f5-5d27321e6ea4> /Users/USER/*/h5r.cpython-310-darwin.so
       0x12ff68000 -        0x12ffb3fff h5t.cpython-310-darwin.so (*) <ae6a4568-f41b-3647-b4a4-4869b78c95bf> /Users/USER/*/h5t.cpython-310-darwin.so
       0x162328000 -        0x162367fff h5p.cpython-310-darwin.so (*) <e5944641-125e-3425-8f57-9d1c532c8bc5> /Users/USER/*/h5p.cpython-310-darwin.so
       0x12eda8000 -        0x12edbbfff h5s.cpython-310-darwin.so (*) <28f6ece6-21b6-3947-9110-78a4f198862b> /Users/USER/*/h5s.cpython-310-darwin.so
       0x12e51c000 -        0x12e523fff utils.cpython-310-darwin.so (*) <5228d74e-9420-3150-af16-8813ca1b9826> /Users/USER/*/utils.cpython-310-darwin.so
       0x12edd0000 -        0x12edd7fff h5ac.cpython-310-darwin.so (*) <947e3016-1b16-371d-9fff-3a94c5e31b2d> /Users/USER/*/h5ac.cpython-310-darwin.so
       0x12f980000 -        0x12f987fff h5z.cpython-310-darwin.so (*) <f0798a82-0240-3499-9bf7-b19e3e34d8c2> /Users/USER/*/h5z.cpython-310-darwin.so
       0x12fc64000 -        0x12fc7bfff h5a.cpython-310-darwin.so (*) <700abd3f-a327-3619-bdda-67a88a999164> /Users/USER/*/h5a.cpython-310-darwin.so
       0x12e8a4000 -        0x12e8abfff _proxy.cpython-310-darwin.so (*) <2cb8494e-02b6-3503-8998-bdc4a8fa4fb1> /Users/USER/*/_proxy.cpython-310-darwin.so
       0x12fc90000 -        0x12fca7fff h5d.cpython-310-darwin.so (*) <8ad09856-7912-3878-9d50-d75b570a1917> /Users/USER/*/h5d.cpython-310-darwin.so
       0x12ffdc000 -        0x12ffe7fff h5ds.cpython-310-darwin.so (*) <dc507d74-3617-32ee-99bd-a055045f825c> /Users/USER/*/h5ds.cpython-310-darwin.so
       0x1623c4000 -        0x1623dbfff h5f.cpython-310-darwin.so (*) <5e286bd8-c078-35d7-ab89-71dc8f81db03> /Users/USER/*/h5f.cpython-310-darwin.so
       0x162d08000 -        0x162d23fff h5g.cpython-310-darwin.so (*) <5c890428-ae97-3128-9a0c-b2253751c497> /Users/USER/*/h5g.cpython-310-darwin.so
       0x12f130000 -        0x12f137fff h5i.cpython-310-darwin.so (*) <89f1bbf2-0e83-312d-b2d6-83734c1a1a06> /Users/USER/*/h5i.cpython-310-darwin.so
       0x162d3c000 -        0x162d57fff h5fd.cpython-310-darwin.so (*) <09166019-ff93-3d67-849f-900e64b0497a> /Users/USER/*/h5fd.cpython-310-darwin.so
       0x12fc38000 -        0x12fc3ffff h5pl.cpython-310-darwin.so (*) <436cbad3-7a0f-3dda-8008-0c4929bdbcb9> /Users/USER/*/h5pl.cpython-310-darwin.so
       0x162cd4000 -        0x162ce3fff h5o.cpython-310-darwin.so (*) <3e086131-cb35-3a54-9f57-7ba87686a79b> /Users/USER/*/h5o.cpython-310-darwin.so
       0x16302c000 -        0x16303bfff h5l.cpython-310-darwin.so (*) <1b401454-c87f-3e1f-a7cb-22c4610df709> /Users/USER/*/h5l.cpython-310-darwin.so
       0x163084000 -        0x16309ffff _selector.cpython-310-darwin.so (*) <b3d4b95d-53a8-3cc5-925b-94043d7d7f86> /Users/USER/*/_selector.cpython-310-darwin.so
       0x162394000 -        0x16239ffff _ccallback_c.cpython-310-darwin.so (*) <46a831b8-e8a6-3bc6-b299-fb0169e509f9> /Users/USER/*/_ccallback_c.cpython-310-darwin.so
       0x169e00000 -        0x16a0f3fff _sparsetools.cpython-310-darwin.so (*) <47c72aae-2dff-3d60-9474-f520fc70822e> /Users/USER/*/_sparsetools.cpython-310-darwin.so
       0x163e30000 -        0x163e8bfff _csparsetools.cpython-310-darwin.so (*) <d9eeab36-c0e1-315a-959d-83f263f8e4c1> /Users/USER/*/_csparsetools.cpython-310-darwin.so
       0x163400000 -        0x163427fff _iterative.cpython-310-darwin.so (*) <a725717d-ec05-344f-9ebe-784264dd46ef> /Users/USER/*/_iterative.cpython-310-darwin.so
       0x16cd7c000 -        0x16dfe3fff libopenblas.0.dylib (*) <5431bff3-be1a-3fe5-a552-bcdbb3e0536e> /Users/USER/*/libopenblas.0.dylib
       0x16a184000 -        0x16a2d3fff libgfortran.5.dylib (*) <ae3c441b-de1b-3bb8-8c6e-1a2411185d0e> /Users/USER/*/libgfortran.5.dylib
       0x1641bc000 -        0x1641fbfff libquadmath.0.dylib (*) <81355d03-a464-3826-b89b-106d33d94d39> /Users/USER/*/libquadmath.0.dylib
       0x1630b8000 -        0x1630c7fff libgcc_s.1.1.dylib (*) <ad4f9635-aa1c-370d-a9a6-8889ebb4d94b> /Users/USER/*/libgcc_s.1.1.dylib
       0x164774000 -        0x1647c3fff _fblas.cpython-310-darwin.so (*) <efaf09d4-a44f-3b6e-9343-58f7f50bf0ce> /Users/USER/*/_fblas.cpython-310-darwin.so
       0x169c20000 -        0x169d17fff _flapack.cpython-310-darwin.so (*) <3e178a72-5a4b-3f05-992f-537a389638a9> /Users/USER/*/_flapack.cpython-310-darwin.so
       0x1654a0000 -        0x1654effff _cythonized_array_utils.cpython-310-darwin.so (*) <5105d409-2fdb-364d-a2fd-82cd604e386f> /Users/USER/*/_cythonized_array_utils.cpython-310-darwin.so
       0x163050000 -        0x16305bfff _flinalg.cpython-310-darwin.so (*) <24d1d7bf-b70d-3233-ad94-c9c47acbb868> /Users/USER/*/_flinalg.cpython-310-darwin.so
       0x163eb8000 -        0x163edbfff _solve_toeplitz.cpython-310-darwin.so (*) <77cd44e7-3932-3522-8c0f-53b42dd601d4> /Users/USER/*/_solve_toeplitz.cpython-310-darwin.so
       0x163474000 -        0x163493fff _matfuncs_sqrtm_triu.cpython-310-darwin.so (*) <1617381e-5dce-35ad-88da-74a94a91d800> /Users/USER/*/_matfuncs_sqrtm_triu.cpython-310-darwin.so
       0x1667a4000 -        0x1667e3fff _matfuncs_expm.cpython-310-darwin.so (*) <639b5e6f-a191-30a3-a492-2b12b14e03f8> /Users/USER/*/_matfuncs_expm.cpython-310-darwin.so
       0x167420000 -        0x16748bfff cython_lapack.cpython-310-darwin.so (*) <81831b69-7f40-3d53-ab97-bdb189f943c0> /Users/USER/*/cython_lapack.cpython-310-darwin.so
       0x16451c000 -        0x16453ffff cython_blas.cpython-310-darwin.so (*) <61c51601-5144-3853-8186-c4cacbbce8d1> /Users/USER/*/cython_blas.cpython-310-darwin.so
       0x16455c000 -        0x16458bfff _decomp_update.cpython-310-darwin.so (*) <87dabc4b-6d32-37e5-b743-8232aadff030> /Users/USER/*/_decomp_update.cpython-310-darwin.so
       0x167100000 -        0x16713ffff _superlu.cpython-310-darwin.so (*) <34b6dae3-142c-3245-a9b0-dcba945fc419> /Users/USER/*/_superlu.cpython-310-darwin.so
       0x169638000 -        0x169687fff _arpack.cpython-310-darwin.so (*) <df25a4ac-e2cb-382d-83ca-c59d2bc0ab07> /Users/USER/*/_arpack.cpython-310-darwin.so
       0x169a7c000 -        0x169ac3fff _shortest_path.cpython-310-darwin.so (*) <4d4d13b7-c79c-3c21-a729-98568ad96807> /Users/USER/*/_shortest_path.cpython-310-darwin.so
       0x164214000 -        0x16422ffff _tools.cpython-310-darwin.so (*) <e18e69d2-f7bb-3874-97fb-a1ec75855c33> /Users/USER/*/_tools.cpython-310-darwin.so
       0x164244000 -        0x16425bfff _traversal.cpython-310-darwin.so (*) <7cc8be02-cc96-33f3-9fa4-30ab030facdc> /Users/USER/*/_traversal.cpython-310-darwin.so
       0x164900000 -        0x16491bfff _min_spanning_tree.cpython-310-darwin.so (*) <32ebc5f9-a842-3fd7-a232-a9c5088797d1> /Users/USER/*/_min_spanning_tree.cpython-310-darwin.so
       0x168144000 -        0x16816ffff _flow.cpython-310-darwin.so (*) <bdb603f8-e58b-33e6-a050-9caefe2ffd9e> /Users/USER/*/_flow.cpython-310-darwin.so
       0x168a1c000 -        0x168a47fff _matching.cpython-310-darwin.so (*) <5b988129-fa13-3503-93b3-ac0e43a30528> /Users/USER/*/_matching.cpython-310-darwin.so
       0x169ae4000 -        0x169b0bfff _reordering.cpython-310-darwin.so (*) <cc9e1110-9cc0-36d0-be4c-1a3a4c31b161> /Users/USER/*/_reordering.cpython-310-darwin.so
       0x16cb94000 -        0x16ccbffff _pywrap_tfprof.so (*) <6c73e1e0-c7a5-37f8-8a1d-0e112dfbabdc> /Users/USER/*/_pywrap_tfprof.so
       0x16e310000 -        0x16e43bfff _pywrap_quantize_training.so (*) <7e98f532-e884-31bc-9844-05ef1d1cd6a1> /Users/USER/*/_pywrap_quantize_training.so
       0x1630dc000 -        0x1630e7fff _asyncio.cpython-310-darwin.so (*) <e72ba8d8-3101-38db-a502-51fddc821311> /Users/USER/*/_asyncio.cpython-310-darwin.so
       0x1659d8000 -        0x1659ebfff _pywrap_sanitizers.so (*) <3e553ccc-8afc-3414-ac8e-65ed3a831c5d> /Users/USER/*/_pywrap_sanitizers.so
       0x16e730000 -        0x16e85bfff _test_metrics_util.so (*) <22525e01-6ad4-37fe-94a7-28b1d887609c> /Users/USER/*/_test_metrics_util.so
       0x165e00000 -        0x165e13fff _pywrap_stacktrace_handler.so (*) <ce050dde-41ba-35bc-8960-954a8fd6fa56> /Users/USER/*/_pywrap_stacktrace_handler.so
       0x16e5a0000 -        0x16e647fff _pywrap_util_port.so (*) <29177e20-1cef-3f9a-ab87-7ae7a38caa51> /Users/USER/*/_pywrap_util_port.so
       0x16eb58000 -        0x16ec87fff _pywrap_debug_events_writer.so (*) <bc34345e-2bc7-32d7-83bf-c4efe65678dc> /Users/USER/*/_pywrap_debug_events_writer.so
       0x16eeb4000 -        0x16f003fff _pywrap_mlir.so (*) <5435c96e-a376-35f4-b910-35e97e501586> /Users/USER/*/_pywrap_mlir.so
       0x169b24000 -        0x169b4bfff _pywrap_python_op_gen.so (*) <5001a8cb-3361-3d4b-ade3-d3b6eddf40e0> /Users/USER/*/_pywrap_python_op_gen.so
       0x167154000 -        0x16716bfff _pywrap_toco_api.so (*) <32ce8c55-8d65-3506-97bb-bc9f2dfb8fb3> /Users/USER/*/_pywrap_toco_api.so
       0x16f4e0000 -        0x16f67bfff _pywrap_tensorflow_lite_metrics_wrapper.so (*) <d71784c5-1ac8-3b0b-a368-bf35b4ff24b4> /Users/USER/*/_pywrap_tensorflow_lite_metrics_wrapper.so
       0x169b68000 -        0x169b87fff _audio_microfrontend_op.so (*) <c4f6a690-caec-31b5-b4a5-02f3a6c45479> /Users/USER/*/_audio_microfrontend_op.so
       0x286000000 -        0x286437fff _pywrap_tensorflow_interpreter_wrapper.so (*) <d5fd95b3-72b9-335e-bac2-2019b08bc9c7> /Users/USER/*/_pywrap_tensorflow_interpreter_wrapper.so
       0x16f8a8000 -        0x16f9a7fff _pywrap_analyzer_wrapper.so (*) <b0f83c9f-9cf5-3991-aece-726f562e3adc> /Users/USER/*/_pywrap_analyzer_wrapper.so
       0x286574000 -        0x2867a3fff _pywrap_dtensor_device.so (*) <b22d350c-e3b4-30ae-9476-0325e6d030f4> /Users/USER/*/_pywrap_dtensor_device.so
       0x16fd0c000 -        0x16fdabfff _imaging.cpython-310-darwin.so (*) <f980b45a-571a-3d95-9aa2-3c74faa60f06> /Users/USER/*/_imaging.cpython-310-darwin.so
       0x16edf0000 -        0x16ee7bfff libopenjp2.2.5.0.dylib (*) <501c822b-93de-315d-9694-0f1fe37de453> /Users/USER/*/libopenjp2.2.5.0.dylib
